engine_temp,vibration,oil_pressure,rpm,battery_voltage,failed
98.99592370426798,0.9625036432340368,30.56212576038376,1752.455285266544,13.192764444082064,0
92.48054905298731,2.380456719269415,35.43088040268617,1325.620267768098,14.279085347203601,0
93.94212206778727,7.743367963899668,39.2949295672096,1246.3500344637364,14.459293531910031,0
86.4721180167637,3.21173526706254,44.19662549890489,1040.821385047008,13.440433344318047,0
80.8662552569797,1.6668597715916424,71.6020920201382,1412.750941032739,13.870541643084476,0
84.1435659456688,3.2429229941999136,68.11627797404562,1622.0640544304974,12.72020635929271,0
100.42256085516462,3.076435520283896,75.66744238450472,1174.6210536341791,14.141095875049425,0
71.01077341053461,8.329770373547207,50.19434475895627,1481.4395583477387,14.472969604199585,0
74.89074656426295,3.101385087297183,86.51194047299634,1578.9090668596195,12.871220991237916,0
71.9153151334419,7.935200959984258,36.68842633995358,1596.2048354392239,13.040769028365142,0
71.81163259399192,9.044841646320688,57.579159380554,672.99824376183,13.682410456797989,0
105.42013115305942,4.280059674204316,84.57867632361277,1803.0353178440628,12.423149210283245,0
98.11750497668415,9.206788030129184,34.67168920680526,1242.2669545371057,12.608337693757163,0
89.06750268685049,4.562239568413021,28.80215147564965,968.1581370079141,13.36259343890596,0
74.43869362404386,10.13350900770869,90.54293525240622,938.9114537178539,13.923729522449884,0
90.2173979711523,1.3274725415041775,47.39391435190433,1275.8389640490125,12.12329992325921,0
89.53238598400281,6.642422902020492,73.12439712478353,1841.4111482793642,13.3626045933658,0
77.2474399074152,4.493519990455125,22.1331887607639,1129.7593279644086,12.859923634569038,0
86.78256351315369,4.354138333675347,74.9595130327008,1649.2641902972948,12.645773877924604,0
86.75690514204548,6.765142183750906,46.08443992289909,736.3923966683377,12.499926789695207,0
94.0608312255793,7.774906254218803,24.468940322401217,1266.5515462473493,13.370054662198452,0
95.55506376732527,-0.2583576164815239,68.19053921408188,1987.0089225262761,12.77711983826757,0
71.43502246587211,1.5547565597918136,39.2393652087898,1678.78260181565,11.86496596430695,0
84.95243541176235,6.31071842508047,50.421518821619145,894.5658051184496,13.42132500428537,0
95.1987778337212,6.467618582751628,26.68316869077732,1301.9805998990157,13.128182091439115,0
90.28612895092864,10.158760306576495,31.918533769765368,926.8903594251003,13.711800566146184,0
104.47055402465053,7.377130212893731,44.317098655221635,1173.7888213758163,13.61745745707465,0
97.15460089928713,9.827966974913792,26.78531914896529,1692.6774771182272,13.15425069774563,0
76.74414423401417,6.930153462349164,92.8831052230193,1679.8562679876943,14.397077780502501,0
72.70067157837188,3.142550600505212,19.801252557004954,919.1708734697701,12.285895423168267,0
96.1788147123968,0.4798035276007311,59.05956490010727,1891.0919768143997,12.350619383128427,0
71.65518766612719,7.860843358266306,30.11923224082418,1429.6052556790464,14.176841781316655,0
92.81721934337003,4.9459242293087975,44.86222966874966,1131.4927923268879,12.578176512060898,0
107.90790969192324,0.3884120448519699,94.0855743011397,1302.9992774174905,12.842889333157853,0
93.36955348619061,2.7852680371522136,33.14295070731335,1447.3297759747713,14.749878680950069,0
85.37801529658088,10.17099541311627,98.06875513162092,1384.616965203988,13.732937400477658,0
96.41938214434994,5.392715133484268,36.32100303063273,1281.5947246407936,13.210520580571123,0
88.25508782614439,4.5606268511800865,79.3946112692014,1306.5630882663652,14.224939126950218,0
91.88745979937318,5.3374991651726305,63.19111804219423,847.386823786295,12.243300936280901,0
107.57205643891906,1.6143689796392189,90.32416772694157,1737.3505893350039,13.353970987074293,0
85.4518950358217,4.560753307605731,64.36836708679714,1358.8124139678919,12.541107156808579,0
107.89948500950898,4.164228342001959,63.31670430585565,783.2534992872042,14.107345685614806,0
126.5669045969301,13.871821693288192,23.28677595838087,1672.1083156042014,14.300965977603704,1
78.62889792318434,8.243486358770655,33.18039069947664,1905.56159239964,14.358167088196481,0
72.35097136084745,3.611897562832973,93.11568946698895,1924.8923753676697,14.265135589014058,0
73.53542388036891,7.809541787400397,45.95967757258057,1115.7493375884392,14.572211719918002,0
69.65217796926014,8.199185149579105,49.914066124886084,789.6348770431684,12.235242157526676,0
73.45823755639238,1.855451692954573,80.03726385168174,1325.8006981696087,12.167615176916119,0
96.65872603995054,6.045256000321158,47.74634838215795,757.4682617038299,13.890928425043207,0
73.66855351847734,5.33435957517748,95.83228458205548,1906.7926677683054,14.02178316488387,0
83.26393375642178,8.672140179029935,79.39517326262309,856.6025323761351,12.675499692365275,0
103.45093726618931,2.333659275942981,67.15934010717666,954.0678085952484,14.58742440729626,0
72.05709533210519,6.492956319893602,90.80603290885331,1169.5820285242728,14.68000292751417,0
103.06962204705323,5.167219572252967,24.30444497186587,1136.4221444239781,13.693527127753619,0
81.11177529918169,3.0880434549140388,40.75711641113964,1713.106466247563,13.922270484275638,0
73.47689024742947,0.4098815488018377,56.7056924767729,1239.042247283077,12.914223953670149,0
99.0149579008614,6.482080581730031,38.28305725252072,838.7018361776925,12.650121576203732,0
94.46292763781355,6.701817061906902,78.92088689180495,973.953602653798,13.377327455123163,0
104.27618116760367,4.149911437248904,93.41026085674991,1312.057306183927,13.205910282002623,0
99.91412696816026,6.9040074013104995,54.41631614495153,806.3814149013932,13.50706501201821,0
103.35911341856357,4.004185971750773,47.76895897248696,1456.8739962140305,13.5655829387716,0
81.97351931210751,7.763922171653512,96.93165004227552,1392.38887421396,13.965980841094403,0
77.37953631121509,1.568994760207663,55.10079133824185,1601.2842475981204,13.263032049444528,0
100.32196723646697,9.17388971569679,59.44666589202975,1912.6350189092152,12.341695096127014,0
102.70009735008072,2.9740011815151544,48.141680406201445,1877.8294354388752,12.59429066408925,0
109.99966997492032,3.809869918228364,91.60372004185587,1924.4092131831399,11.58749072421233,0
86.64530278844175,1.2170962708568818,65.90775357570632,943.3376283744662,12.69036045437731,0
84.93282398368727,1.481368174602665,80.96185055759673,784.1805009213754,13.692151260810075,0
101.0252218657301,5.3029808585357925,85.54576309206244,1023.5409963819301,12.284324123933432,0
83.25515931568738,1.8484830491655668,46.800288093959246,1853.8567980549954,13.155517247495524,0
107.0899554857092,7.874779109782213,53.107194599032404,1960.778150658593,12.639410041591939,0
103.49003166662278,0.08557941975167635,88.01728388167376,1803.1641259924386,14.430890782951614,0
87.11059128160336,3.837626673857687,49.20620997240581,754.6692412911642,13.278702455223033,0
99.54054715808444,2.8083536053539646,82.66947486234487,1926.3326957017455,13.045282718399422,0
99.6299203047794,1.399114646965221,94.79013603302167,1192.0407921498472,12.611351949516871,0
74.21490182901405,2.001881017631889,71.2344387173005,614.1059105945876,14.514854005321274,0
106.79811741035496,4.437485909382594,79.1773776890742,1219.1163548153024,11.316485805416367,0
90.66925320091545,4.9646642751163395,84.77326445147891,664.5762155711235,13.199516148693329,0
102.27304834249809,3.936792987598115,87.27784199804722,1362.00709296029,13.737123490952667,0
106.04629135749512,12.72624179852945,43.30424519013397,1073.6713914600061,12.709875606027767,1
106.29131473384213,5.9900570083162465,24.015947610681902,1262.3049730750572,13.858419294964005,0
85.07682345259737,0.22811448134973164,52.01729941879611,1458.5653736887514,13.34974965417733,0
70.32118948421342,4.020071306794227,73.70055926339299,1815.4249959459921,13.274545388970427,0
106.49030510628283,9.802080617498332,55.97071044471023,1526.518254022266,12.272199954890484,0
73.16729484401353,5.112693276883112,80.0491862046547,1207.7909352016106,13.675671544595833,0
82.82523325668957,5.821518895650836,48.4835358818662,1747.0640191900984,12.766843715094726,0
107.33546593457311,2.688446073779081,70.14752820434867,1867.0432671307922,13.022203880218079,0
107.72360205552664,7.533111014816803,35.156676784098934,768.4610419831781,13.423042823113095,0
93.0974064920027,8.673058647431246,78.97486905393534,1344.7579376508827,12.601669101540402,0
94.47699162002613,5.4912370388082685,62.63049877639996,999.0323196983027,13.004744085497324,0
88.15805824811298,9.09239744824219,36.69474133107883,665.7556589026361,13.930708767400604,0
81.71861196845924,1.4985202923353522,43.60640401589226,1535.5253671687342,13.264803611229597,0
83.42282679200521,-0.6041753455733728,79.85999900400957,1808.0136789030435,11.845842347718733,0
97.01269531011387,8.242927644514497,57.910374600544124,827.9558227051875,13.371544265864133,0
100.77705139249413,7.835993047739886,36.928559761108744,1736.790239944465,13.742221288709212,0
101.7257740003579,1.155254196836177,97.25032185578057,1795.488919081112,14.110662744369396,0
101.37002294121953,3.3187266533571558,76.41205460106399,1879.76548462163,12.81576905012551,0
73.70939287346376,-0.4680581506258359,96.20127227417207,970.4789915280755,12.387155750361126,0
90.04846120262145,2.234527015249151,54.4945687979158,1866.1983742928237,13.973882775728098,0
72.32678043582862,7.439619076013713,58.72167993748224,1048.6757076230988,14.810412692134017,0
92.00145113855136,5.698794702635448,91.62669991847226,1372.9693068913962,13.763687784998806,0
87.31022421103171,2.7212828939444598,62.382191396788826,669.82776537168,12.525043282928243,0
105.17671685155652,2.3013151500080182,75.62528291715965,662.3039944595396,13.132868873334216,0
83.3352978661833,-0.21204317204981785,40.5035558201992,1607.8777575314791,14.343992879281192,0
75.5574690286977,3.273875675607819,55.3361432888475,1222.3011939092605,12.818651505784679,0
75.0977356644178,7.064718291248719,30.029662073182394,959.2656356781749,14.78484844735461,0
100.11397266980093,9.510363757120873,36.35452666103708,866.7897529013758,14.288036264947241,0
94.36951889986584,8.264894966280993,20.735680226302403,1537.9050600469093,12.871867474787765,0
74.49236923338383,0.8129000135831649,22.70398630772286,599.7113287063321,13.15110561472813,0
98.27539872555113,17.296347578966255,91.05642051030304,1727.8427744577123,13.933868131359624,1
98.66263629470167,7.637723745394755,39.248541879292716,711.0433487509216,13.258793370244288,0
72.57377494244581,7.898973180672333,72.98570402131533,867.6918738363737,12.73241193189703,0
103.01389945272615,4.804566950678232,87.03604895738931,1140.8326331487249,13.081679014158754,0
97.83201555962997,3.725149582949587,63.63000018667808,1279.1431073069525,13.512367392079776,0
74.32652578956268,3.0463777941848464,32.24451052376316,1097.4744135824185,14.439399068203237,0
72.79970935389292,-0.587215087162837,78.2179908758324,1048.3839412991051,11.555554568065505,0
109.62049349516053,1.9532294287700669,68.14073293217001,1950.5807399299533,13.613273397559366,0
108.7723492656815,11.706761869184422,66.96516870223363,1498.595293413029,12.17772643613355,1
85.03258543140137,4.349623679974677,81.97872710337309,632.8052804375089,13.012444284326717,0
102.41933886086125,7.503936176761738,98.4945837228033,1202.7910401135769,12.837535535489103,0
107.82503274548763,4.9615345343808155,65.3597507412229,1826.1948835275582,13.219118676894373,0
109.46194828890438,0.4071698940427236,47.76567526554353,1021.3193009244068,12.56037861345826,0
100.06162640954342,9.663129895380324,71.28399633846404,732.2662513628978,12.013370821078627,0
85.53232297963409,8.945876908298818,25.769184683478958,1660.5494643959482,12.507708103327342,0
74.44529016874243,7.748589791636061,92.10165485807833,1448.515690476838,12.555452716780767,0
123.54628310500954,24.943232723198406,9.618810449057008,1398.6202080780681,12.876483046222962,1
91.65126849964265,5.523309808486846,46.27391665413016,674.9876023926498,13.951735464846015,0
86.92473934570343,9.334417867750094,85.02538239340952,796.3713469282251,12.595918141956211,0
107.54403007261661,0.8681586083129043,67.40560763748925,1470.5443974402651,14.34940928597886,0
74.04606200826119,4.0141123779320225,52.16626778754487,891.140144884076,14.24865285382321,0
90.5245625743564,1.2288420407789191,57.548013179683004,1306.4258288897518,13.140848400649833,0
71.29299619773498,2.537867873820649,87.9606029916154,1362.538851213284,12.723474925597191,0
88.46963155891106,1.2399021195862248,47.238198354793916,997.1300963438267,13.800317080077537,0
72.53662256686613,6.436881382280082,89.9147696581229,1927.0111456013801,11.884123356317046,0
75.56691496228714,8.411842019295666,26.979930185130254,1779.6783561016514,13.222491608873705,0
74.51148600059045,5.097147145588373,82.72706024952508,1611.1262195370457,13.4243052385167,0
95.86662190459137,1.1149065946683234,88.06929847536095,708.8102039978713,13.837559588352134,0
117.39007751648566,18.10090344348201,25.60011562926467,748.2018452120192,13.937872546346979,1
92.82737223853995,5.967670311075071,54.162989108022536,1289.6970784199214,12.255916521915328,0
108.16226316644867,4.749125349188359,32.9590609234166,825.1899055252262,13.805569877968386,0
84.38285304756702,6.312916908447233,76.76801079625213,1968.9155673406658,13.432546872167887,0
81.44552518540405,2.321276402684895,61.51541291674548,821.7297699725893,12.935837604722373,0
104.35897851204909,3.5541166007435936,72.10037259102455,1282.4342337605642,13.105987800790235,0
79.06072649667348,8.573783668281859,35.984470403944,1109.2199599658418,13.154254015022579,0
107.75095375452264,2.707204700836072,37.0141073661524,1496.0393226365745,14.927197399937603,0
70.65161910369989,4.858609312204454,23.91056989900208,780.2242247051641,13.12217112356852,0
109.21191754911001,8.73498117176889,46.93722984206469,1202.1082808025305,13.40603334124296,0
70.72952865673732,7.0305200732253,65.2149462289882,984.0978919550898,13.099427633105805,0
105.83275283284662,0.3573662054228421,89.10919966802211,1843.7513745839324,11.8303959157592,0
91.72187885968864,0.7157952881993199,73.41954080892664,657.0964496028729,12.486431608401034,0
109.11377133542642,0.23921251338878746,54.76094299529664,1878.7501956059211,13.233138716330384,0
73.78814878283481,7.186684438115255,96.01171142952857,1766.7449097536307,12.55708930911525,0
92.36368088073586,4.485935069495903,77.12656005020928,1016.699352364286,13.009280543701598,0
108.41959549688475,1.4553805676465301,94.06970917915426,1705.1355432585024,12.917089764704109,0
109.72094675660064,21.63682757187049,42.017390538717876,643.5267458698703,14.084006368682838,1
95.45510898167136,4.66193199118285,40.674406258108654,1953.2370624172725,11.684278022184506,0
97.8679502550909,3.270190270193695,23.383801120564566,1337.4018026752324,12.240390848005296,0
113.36006885707454,16.449100878970388,69.77026832267937,1024.3208928766255,12.135011380477335,1
94.64198640682287,7.612131776895632,29.68607453642156,1108.5248754473355,13.735105573384391,0
93.45725288894205,0.3958756819736501,44.29547791095072,692.3328492920747,12.864940238504007,0
105.33946317118706,3.6560691117578323,62.336606845701795,1985.8573980452825,12.346545655829255,0
71.76224218298397,8.457232655857329,66.69175720747006,654.9530637865706,13.927258870352036,0
80.7865737629568,4.873168746952792,68.72671370906104,1517.0195152740132,14.805268786296384,0
129.88968682073053,14.351733816351661,12.698674943386742,1220.2468776723563,12.076432191350598,1
106.22859794324188,4.203895713057468,50.495426429445345,1928.167580816699,11.935403369800008,0
88.77192517172566,1.0392652556669875,69.07153509788867,944.8317606218626,13.118249503122447,0
95.10987297251506,1.7276777331255828,97.07826930734907,1343.5677815855252,13.42512284834276,0
80.54909093690901,3.4718815356253327,77.54045498041313,1274.9386972492432,13.769836687944892,0
77.36664216410306,1.533261423225777,94.02440891289625,1583.5509902664712,12.129055494146957,0
89.15448504758888,0.40686741050041375,80.63627454759937,694.5875717272028,14.149336778162708,0
84.20494757786206,8.591496132101016,67.82127052340465,871.1973046136573,13.692970118838376,0
94.50590924402572,9.78363104719121,35.85876063817278,900.5836231140806,12.052881186770007,0
73.30604439829658,8.540914134864225,74.02180934400675,1633.7623867776151,12.655777989605598,0
109.07181686489169,7.5622982850273575,69.44417189375552,864.9146132360363,13.206555872688709,0
109.29387154708287,2.491565271423034,68.43521644192732,1402.5556227149204,13.626564450559695,0
97.99323901318094,8.69728014243842,59.49909654738041,901.5258569202477,12.275573072509172,0
91.36761973557455,2.349113192276368,62.05543923159007,1806.337072964995,12.699003224035447,0
82.73515898979741,9.467068746397322,46.36951619075189,1919.527664369462,12.28700256465265,0
103.03015194667523,10.15799792567157,62.34977574427224,1326.2786332706023,13.642630252385498,0
96.9962521719012,6.685286577165604,35.91822039214429,1093.24767609981,12.503625175367773,0
75.83906109701675,10.451169783747096,84.73193566418601,927.2322585214182,11.33399282359253,0
105.51898469320206,6.216260127700462,34.45111836998266,669.3669270543453,14.741411703540996,0
103.15548538038303,2.887189983266847,26.187660957896213,975.6252119966746,13.26098570690448,0
107.44031322859003,4.305200233224488,54.614957221326534,1515.7724587564871,13.873696476987005,0
97.95233503905817,6.225537996435426,72.60258446678995,1347.19772904669,13.217532438730451,0
94.73089713969709,0.37736933627647545,54.485235991274635,1922.0153767883626,13.469764528903362,0
87.97622121034115,6.651210475682817,42.135408151779494,1154.7626081418732,13.180646302658197,0
107.30610387839059,10.636518814784907,63.80944211720101,1571.4167416537025,14.741134760625219,0
105.06180096724215,2.4363817778268695,47.20016312174106,1285.12349961767,12.994265245808943,0
71.84966148352136,7.561149927980129,94.96487083426908,1317.3487496373302,14.467067051868606,0
71.00523415329451,9.259696596432745,94.11350642842471,974.421344316943,11.768611801698096,0
85.51807291661588,8.790445156322884,59.993807215074206,1236.0533686301442,14.742291219997352,0
102.27699595917898,9.88755119964231,45.72183736692221,1258.7514211387518,13.788876216233762,0
109.62474132963374,5.439898093645988,78.45689134076811,1589.5361031751415,14.353077240296892,0
76.17752454723914,8.838170910148955,22.750401355674676,1916.5445431415394,13.861343706145714,0
93.43118338726387,6.992210149388207,58.30377972931474,1060.9308849567929,13.749198673581228,0
85.73165544000912,1.4751449139977355,47.369994387298846,659.3138716575239,12.198505948568528,0
108.70909603423642,4.618571191109287,93.3946049404634,1295.0735204491068,12.611628864068532,0
103.30688434568192,6.578573286010637,20.38349596882221,1361.7060985827532,12.549417469283046,0
103.80140311023072,2.667892522866925,64.35911187640109,836.3153012629083,13.241872929425107,0
88.29849240090329,6.53188863995913,78.84131900001715,1665.214123831171,14.458512648793521,0
86.60687067219116,6.568870224476933,58.5423126824927,1978.335826889479,12.07617082322296,0
80.93172337890616,1.2491016880064774,27.49488045823625,1923.6726853770247,13.357820789840858,0
72.79796764895288,6.1752066877358445,98.21046891651507,876.5439996946861,14.741113758954226,0
104.8262441666421,8.543972666330225,61.51982166621356,1825.4351091004373,13.954690777908764,0
102.50352688583054,4.74717590343615,68.49894004496454,1585.1812020026327,13.066532287419765,0
110.39759008104537,-0.18505229081633612,39.034480900335915,1234.68534857731,12.832095450719425,0
110.56057725746487,0.33598852349891994,59.21117545393807,1356.7307072420342,11.709396985757504,0
92.49617337728102,3.391278749826629,54.14414252378298,1788.858723650299,13.585569405626275,0
100.76467291714212,9.192242083986203,26.66722440515206,1271.9822036084042,12.788413384915476,0
107.13471107912206,2.6565943718984237,29.139200928556484,1122.5065148540193,13.242931155284847,0
103.45333879555876,5.388958844963225,87.82966798557369,1291.2776175383974,12.415282847491525,0
96.23489084430659,15.285099265538214,32.272766280188875,1410.636498690955,12.794061750489657,1
87.71700931132409,3.2530401587601565,35.890357569793444,865.2449861894747,14.342411452931751,0
75.07289095456707,8.27467432373375,61.10000974417669,1861.9852024548054,12.338622918108259,0
108.19036605279744,7.2439973455887445,81.72346747753552,1544.5788831961354,13.213357950103092,0
94.51183175521358,0.9352074506423657,24.70510443242393,1486.718861569177,12.293880140930272,0
79.11046283110896,3.421419558141873,65.92036215279654,738.3130720789738,12.992832027356052,0
97.11127819814737,1.0391667501792625,29.656112904132737,1446.0739258743306,13.368483915501242,0
94.7573668257209,4.829564282165399,22.271603355076365,769.8691270777961,12.3404696756389,0
83.33877543813668,6.845841182234368,24.147886715295297,710.136211720841,12.974621255064253,0
74.07263599107579,1.660801121268537,87.28140221579044,1339.107545834388,12.623831485927532,0
96.79088404585117,2.3782681603115066,28.342171764662286,1164.3296644458267,14.24508109360611,0
90.20746066473119,4.215102204539184,24.379350203880616,1424.618514907289,13.839186041119715,0
115.3307579314418,22.01790314996567,45.06784542195702,725.454225635737,13.427876011349017,1
91.57191546065158,10.355935541837887,87.28959544744674,1203.5429729117923,13.227103710654038,0
104.69664093859026,-0.6145007202195891,41.26436553308005,843.4549958135235,11.993543212227618,0
91.96955211551432,7.5605320848332855,53.73858326552647,1981.690550818028,11.845945639266473,0
93.18288192984043,3.4158303361314513,23.80879778931944,1386.208881422868,11.877076945834666,0
105.14047783493487,4.140713337611878,56.417622702175045,1562.007809647165,12.461283948403567,0
85.97077166293687,7.777671827154328,65.5090110893792,1055.4738567030327,12.668156539978272,0
75.05390780625515,8.830451374043074,65.96619550690367,732.1120625341302,13.803811622619726,0
71.00007220928948,9.153199012937462,46.49132144712759,1967.111169194552,13.1838431595784,0
100.01140181767414,5.715893176104543,45.284070738309886,1001.6033957651655,13.921388169920174,0
105.89339522908051,11.624784536655868,9.945890945519984,1192.8895247954333,11.767569224752451,1
98.24347771449386,8.296482706313856,50.217934186261886,1509.8831393837995,13.844221084355793,0
78.52008947043313,2.325410232399279,28.47960441978846,634.2359697366737,14.73474543013348,0
75.67332810834397,4.187246178674356,80.95778999497765,1734.6702550437174,14.033768793435776,0
71.17710976410844,3.3983735869378284,96.63463851639975,1351.4643075786896,12.992475505326308,0
84.49827941998454,6.047038826656775,97.41312021784763,989.9099146821576,12.9756472336838,0
92.85425848996037,1.5883512212045963,89.42293927307716,686.417138633311,12.94694452253217,0
84.41280123653831,1.2972161382369714,68.18347486914264,828.9654847674122,12.929651297079609,0
87.9661568365688,9.237095102670857,76.69582219189452,1852.5334405123062,14.184574035520535,0
105.48290843054222,1.6823572436194847,43.21142407552355,1559.578611833029,11.958402462091776,0
83.81783597998567,5.216171314281807,70.94641812668611,949.6658651912951,11.867216520834699,0
89.97452305336274,1.9052761355222194,56.615391655495415,691.0570767902612,13.423656796079667,0
111.6251969708377,14.678369245308602,40.700613819635976,1566.115206206288,13.952049387789865,1
86.13244265695319,0.13064302780476802,80.5242755644392,1400.8701590277724,13.168688711405473,0
112.16853547763769,9.803875748095034,36.582784376330856,1165.8662397888133,14.708328773624318,1
104.20629314950644,8.09052221094351,45.41740747129926,1108.5787198151145,13.010519005432764,0
106.68530380023323,1.948873036394407,94.22288847460281,903.7990957759743,12.989204834573142,0
75.60981701303528,9.309629852473234,24.338569430454715,1537.202664621982,12.777835113019108,0
107.25940700916105,5.895249674852002,58.33583794879631,1958.8454816239826,13.294081607625241,0
88.94519593879447,4.317830062680216,92.96239200060589,846.4484605588067,13.705629386020501,0
80.42145549184791,5.592904882720866,68.98356434696889,1435.5801067593138,11.800713373783406,0
88.35777532494394,4.694110821914287,63.38472207723984,1193.7268050950142,13.53197593029428,0
109.49094876121963,7.891885633415735,39.86167871592008,1225.5470904355773,12.826079535723878,0
89.76451394392186,2.16639469975523,46.99230750416287,954.83540827863,13.742248545640354,0
82.66352994105955,3.918517872924762,88.72349572315748,1753.9963731715116,12.150565592613853,0
95.93431992350128,8.439834515869144,64.59022266268263,1279.5309044705364,12.606336520935082,0
79.52655996461424,9.088347512827537,61.90575327310548,1361.0142002178532,15.123818800710993,0
73.02088085459158,8.192189679556906,28.73075100847277,1027.6973879836821,13.33790255028007,0
74.68855489688937,3.9437788661303177,21.241729534048975,854.610899371663,13.707956716892946,0
74.90019243271514,8.291311259307806,96.59059072869026,720.6844133425777,12.51320807601601,0
75.63370638347833,5.021171377232966,49.11594444408067,1599.6690609730892,13.099906046670172,0
75.46661387601469,5.46460957747504,67.52102643144696,874.8766079737903,13.421761413552304,0
96.49084403219975,2.3078723635398073,25.69028844253347,1566.9391242851914,14.193172760199191,0
76.5892528045001,5.35946811831998,75.33837767157448,1145.4650280566725,13.24079155567237,0
83.01991063401616,1.6959643653697007,94.66324899009034,1182.291529514298,13.105764683803994,0
106.60712155998728,2.925547426113206,66.24802250183957,1257.9162878949192,13.598612120749392,0
88.85380377193896,9.215589468218871,28.979015285565282,1114.9329284881653,14.380117356063522,0
96.36777317151113,1.4723637688953968,65.9387389832695,741.6932545932426,13.290182739205383,0
77.41274719176323,1.1584316964288837,81.75131693659533,1033.1699279292195,12.518916963760368,0
77.3887529824784,1.1365528611825477,52.65670998211279,1529.212081224432,12.217126626159333,0
72.54774950743263,10.322655305889121,90.31341719597464,1532.1149244076137,14.064435155023407,0
77.0963654585562,4.8643610833035975,72.17705744788921,999.6052345963127,13.5351624340704,0
80.8996578572055,4.4502817979602645,92.75781236620412,1243.5595882668379,14.629919765667305,0
78.15907347770262,9.249611728348604,69.76990366801844,870.2776816770204,13.879398447498628,0
73.24524388878055,8.049438440638312,30.53772266171497,894.9319471807864,12.740423964011978,0
75.19648253002869,2.5543902073898663,44.87163534778078,632.7020003220923,13.797275997360053,0
88.58079701151227,5.9961755577840705,37.33965067783355,1855.6071880921957,13.50666465162765,0
78.9042193809311,8.067584172949532,91.65644168513948,895.4013825532966,11.737372436408613,0
85.35155004028644,5.604931764630253,81.17361689039302,918.4653530046877,12.647027628320725,0
90.15269290872715,1.3297912215320322,74.05446838842094,992.0429715379544,12.093553993155377,0
97.23908421000152,8.97748742869005,44.360691433621824,778.3756945949167,12.818171611682786,0
71.80247166511352,5.483533295775044,34.394895487019724,1494.9969684776215,12.071495300589172,0
125.4416915719017,12.270811120455939,74.34084075923089,705.0673381319899,13.702144341767891,1
96.12270920339962,4.363426782277366,58.288340960059124,788.2256220957086,12.337142694374188,0
73.33862894349625,1.0151438106457704,39.61961927257225,1502.4488178178235,14.42760123035026,0
104.76048418861502,0.802509821854777,69.73377634792304,1076.0130843626189,13.576412304276152,0
106.92723617420498,7.316969935929342,22.802675372060904,1590.5608828113066,11.495358572559272,0
71.76955524942971,-0.3862133750817506,45.88174048924893,1379.8451844108347,12.851984736859707,0
80.58929890663282,4.580754190754226,57.25785251309885,958.7733556636815,13.142439752704728,0
102.84825814569467,5.675301105053416,30.93884514243746,1511.1148585777676,13.265126159036058,0
99.60194047586063,0.771956859668977,98.60731311141645,762.5562067019564,11.861450307211548,0
96.4479963373399,24.563347804075924,31.63629601448784,1351.4195651782802,13.392193610728414,1
98.69363884552001,8.42848069209691,19.67047197836926,1211.7037163560055,13.864078396591063,1
85.41173618898678,3.875599252138377,36.80703123647701,974.9229153172669,13.877222247268277,0
89.74039606297337,3.8010444334064024,81.76877806332011,1446.3066108103358,13.056791362038753,0
95.22821470411475,2.671977619796372,53.673336080761906,1820.6366004493007,13.567086040622529,0
84.37814803850617,0.9056376752486441,65.16251036153412,1999.2527787734425,14.363896859478192,0
87.790483311955,6.465136337041077,22.479893462729375,1450.7268133523276,11.811428442153302,0
100.649504351328,9.406230929861527,23.121278592618097,1167.2035755133304,14.588152152908268,0
71.30598819620285,1.8752831025094747,55.67043581361037,914.8154638887979,13.860489034887589,0
79.9720612655333,6.991211579912896,85.21357779764939,959.4810737157954,12.13014192873251,0
99.19808050630662,6.893892899786078,90.85741483183105,1270.0617414833598,13.758400177207124,0
106.0863885121883,8.863001365573991,26.680643628680066,1115.025215893942,12.523678231325686,0
90.69504157066746,4.911560042134448,62.016673415222314,1878.908341750384,12.652579178685368,0
92.36704058306317,3.376910506446292,94.079463857609,1115.5503884281197,14.439292887906072,0
73.96512133840096,3.3948268520610614,51.11548285143061,1122.3672654326456,12.463460669719787,0
88.36041473697881,6.632276660534753,86.56434014683076,1137.2959000317328,14.833481386410684,0
91.33319722064947,7.744369181993679,30.666698477016443,1771.0804776843627,12.611158646627976,0
79.83311628482082,2.44094913021436,94.4640007730616,1510.451240740446,13.127148578743794,0
81.5339634511815,4.099084583530319,80.02090316202982,1460.0572217285428,13.48640067985725,0
85.34528440232972,8.999892207802729,94.50705404185497,1067.0833663250019,12.336750993433109,0
71.07199595063388,7.857980424064447,75.26792193322717,1744.6471447027575,12.888803250083297,0
83.41942029198204,8.83568009106907,48.45505856074296,652.6559613406686,13.51114807779933,0
78.27544391509034,7.007056387478588,94.53851066005421,1818.4040622172597,12.01736371140175,0
82.68028925344707,4.887661553849084,41.82521250254108,1317.9391242963616,11.5934308474452,0
74.26808067575952,5.266150554445145,47.21783962736479,1156.5680607897266,13.381103758933872,0
104.6379129349078,6.704882453083743,76.07192793977055,1295.2936201424488,14.073317965398209,0
94.77180170713211,1.2882801497688388,80.60723606401567,1534.3805582892974,13.010277389068952,0
96.61248858291874,4.817508257037505,94.97944788831097,617.5997936770098,14.512154287875301,0
101.45622273250065,7.185563522116637,36.7496930378895,1821.1686173595265,13.586133124440554,0
89.79928130721784,2.1421708087659312,84.10906029614614,1226.3522837089622,13.113393312925714,0
73.6305148724015,7.812566835209197,79.4415513923425,1079.7191663487338,11.948240079565604,0
